Somaliland,Hargeisa,0
South Georgia and South Sandwich Islands,King Edward Point,0
French Southern and Antarctic Lands,Port-aux-Fran̤ais,0
Palestine,Jerusalem,0
Aland Islands,Mariehamn,0
Nauru,Yaren,0
Saint Martin,Marigot,0
Tokelau,Atafu,0
Western Sahara,El-Aai̼n,0
Afghanistan,Kabul,0
Albania,Tirana,0
Algeria,Algiers,0
American Samoa,Pago Pago,0
Andorra,Andorra la Vella,1
Angola,Luanda,2
Anguilla,The Valley,0
Antigua and Barbuda,Saint John's,0
Argentina,Buenos Aires,68
Armenia,Yerevan,4
Aruba,Oranjestad,4
Australia,Canberra,3
Austria,Vienna,15
Azerbaijan,Baku,4
Bahamas,Nassau,11
Bahrain,Manama,47
Bangladesh,Dhaka,1
Barbados,Bridgetown,3
Belarus,Minsk,7
Belgium,Brussels,14
Belize,Belmopan,0
Benin,Porto-Novo,0
Bermuda,Hamilton,4
Bhutan,Thimphu,0
Bolivia,La Paz,8
Bosnia and Herzegovina,Sarajevo,4
Botswana,Gaborone,0
Brazil,Brasilia,0
British Virgin Islands,Road Town,2
Brunei Darussalam,Bandar Seri Begawan,3
Bulgaria,Sofia,8
Burkina Faso,Ouagadougou,0
Myanmar,Rangoon,7
Burundi,Bujumbura,0
Cambodia,Phnom Penh,18
Cameroon,Yaounde,0
Canada,Ottawa,69
Cape Verde,Praia,0
Cayman Islands,George Town,0
Central African Republic,Bangui,0
Chad,N'Djamena,0
Chile,Santiago,103
China,Beijing,89
Christmas Island,The Settlement,0
Cocos Islands,West Island,0
Colombia,Bogota,17
Comoros,Moroni,0
Democratic Republic of the Congo,Kinshasa,0
Republic of Congo,Brazzaville,0
Cook Islands,Avarua,0
Costa Rica,San Jose,15
Cote d'Ivoire,Yamoussoukro,0
Croatia,Zagreb,8
Cuba,Havana,0
Cura̤ao,Willemstad,1
Cyprus,Nicosia,5
Czech Republic,Prague,39
Denmark,Copenhagen,15
Djibouti,Djibouti,0
Dominica,Roseau,0
Dominican Republic,Santo Domingo,0
Ecuador,Quito,15
Egypt,Cairo,42
El Salvador,San Salvador,11
Equatorial Guinea,Malabo,0
Eritrea,Asmara,0
Estonia,Tallinn,0
Ethiopia,Addis Ababa,0
Falkland Islands,Stanley,0
Faroe Islands,Torshavn,0
Fiji,Suva,1
Finland,Helsinki,7
France,Paris,74
French Polynesia,Papeete,0
Gabon,Libreville,0
The Gambia,Banjul,0
Georgia,Tbilisi,7
Germany,Berlin,21
Ghana,Accra,4
Gibraltar,Gibraltar,4
Greece,Athens,22
Greenland,Nuuk,0
Grenada,Saint George's,0
Guam,Hagatna,10
Guatemala,Guatemala City,10
Guernsey,Saint Peter Port,0
Guinea,Conakry,0
Guinea-Bissau,Bissau,0
Guyana,Georgetown,0
Haiti,Port-au-Prince,0
Vatican City,Vatican City,9
Honduras,Tegucigalpa,0
Hungary,Budapest,27
Iceland,Reykjavik,6
India,New Delhi,39
Indonesia,Jakarta,110
Iran,Tehran,0
Iraq,Baghdad,0
Ireland,Dublin,58
Isle of Man,Douglas,1
Israel,Jerusalem,0
Italy,Rome,6
Jamaica,Kingston,2
Japan,Tokyo,104
Jersey,Saint Helier,0
Jordan,Amman,26
Kazakhstan,Astana,5
Kenya,Nairobi,0
Kiribati,Tarawa,0
North Korea,Pyongyang,0
South Korea,Seoul,81
Kosovo,Pristina,0
Kuwait,Kuwait City,118
Kyrgyzstan,Bishkek,0
Laos,Vientiane,3
Latvia,Riga,0
Lebanon,Beirut,38
Lesotho,Maseru,0
Liberia,Monrovia,0
Libya,Tripoli,0
Liechtenstein,Vaduz,1
Lithuania,Vilnius,0
Luxembourg,Luxembourg,4
Macedonia,Skopje,0
Madagascar,Antananarivo,1
Malawi,Lilongwe,0
Malaysia,Kuala Lumpur,103
Maldives,Male,0
Mali,Bamako,0
Malta,Valletta,2
Marshall Islands,Majuro,0
Mauritania,Nouakchott,0
Mauritius,Port Louis,0
Mexico,Mexico City,120
Federated States of Micronesia,Palikir,0
Moldova,Chisinau,3
Monaco,Monaco,9
Mongolia,Ulaanbaatar,6
Montenegro,Podgorica,0
Montserrat,Plymouth,0
Morocco,Rabat,2
Mozambique,Maputo,0
Namibia,Windhoek,0
Nepal,Kathmandu,7
Netherlands,Amsterdam,42
New Caledonia,Noumea,1
New Zealand,Wellington,2
Nicaragua,Managua,0
Niger,Niamey,0
Nigeria,Abuja,0
Niue,Alofi,0
Norfolk Island,Kingston,0
Northern Mariana Islands,Saipan,0
Norway,Oslo,12
Oman,Muscat,14
Pakistan,Islamabad,13
Palau,Melekeok,0
Panama,Panama City,10
Papua New Guinea,Port Moresby,0
Paraguay,Asuncion,8
Peru,Lima,96
Philippines,Manila,141
Pitcairn Islands,Adamstown,0
Poland,Warsaw,25
Portugal,Lisbon,12
Puerto Rico,San Juan,24
Qatar,Doha,46
Romania,Bucharest,31
Russia,Moscow,82
Rwanda,Kigali,0
Saint Barthelemy,Gustavia,0
Saint Helena,Jamestown,0
Saint Kitts and Nevis,Basseterre,0
Saint Lucia,Castries,0
Saint Pierre and Miquelon,Saint-Pierre,0
Saint Vincent and the Grenadines,Kingstown,0
Samoa,Apia,0
San Marino,San Marino,0
Sao Tome and Principe,Sao Tome,0
Saudi Arabia,Riyadh,88
Senegal,Dakar,0
Serbia,Belgrade,1
Seychelles,Victoria,0
Sierra Leone,Freetown,0
Singapore,Singapore,102
Sint Maarten,Philipsburg,0
Slovakia,Bratislava,6
Slovenia,Ljubljana,0
Solomon Islands,Honiara,0
Somalia,Mogadishu,0
South Africa,Pretoria,5
South Sudan,Juba,0
Spain,Madrid,76
Sri Lanka,Colombo,4
Sudan,Khartoum,2
Suriname,Paramaribo,1
Svalbard,Longyearbyen,0
Swaziland,Mbabane,0
Sweden,Stockholm,12
Switzerland,Bern,9
Syria,Damascus,1
Taiwan,Taipei,94
Tajikistan,Dushanbe,1
Tanzania,Dar es Salaam,0
Thailand,Bangkok,103
Timor-Leste,Dili,0
Togo,Lome,0
Tonga,Nuku'alofa,0
Trinidad and Tobago,Port of Spain,5
Tunisia,Tunis,6
Turkey,Ankara,78
Turkmenistan,Ashgabat,0
Turks and Caicos Islands,Grand Turk,0
Tuvalu,Funafuti,0
Uganda,Kampala,5
Ukraine,Kyiv,8
United Arab Emirates,Abu Dhabi,59
United Kingdom,London,90
United States,Washington D.C.,155
Uruguay,Montevideo,5
Uzbekistan,Tashkent,1
Vanuatu,Port-Vila,0
Venezuela,Caracas,2
Vietnam,Hanoi,22
US Virgin Islands,Charlotte Amalie,7
Wallis and Futuna,Mata-Utu,0
Yemen,Sanaa,0
Zambia,Lusaka,0
Zimbabwe,Harare,0
Northern Cyprus,North Nicosia,5
British Indian Ocean Territory,Diego Garcia,0
